valence,status,recency,LifeEventFamily,Anticipation,Intimacy,Scope,age,gender,shipley_vocab,shipley_abs,openness,conscientiousness,extraversion,agreeableness,neuroticism,pos_affect,neg_affect,stai_trait,psqi,education_level,anxiety,data_type
1,Ended,766,Personal,Anticipated,2,2,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.333,Survey
1,Ended,766,Personal,Anticipated,2,2,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.0,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.0,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.333,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,3.286,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.8569999999999998,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.571,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.286,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.8,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.833,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.571,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.333,Survey
1,Ended,500,Work,Unanticipated,2,3,23.0,Female,26.0,20.0,3.416666667,4.583333333,4.583333333,3.166666667,2.75,32.0,15.0,33.0,4.0,College Degree,2.0,Survey
1,Ended,795,Personal,Anticipated,2,2,23.0,Male,29.0,18.0,3.75,4.25,3.916666667,4.25,2.166666667,42.0,19.0,30.0,5.0,College Degree,2.0,Survey
1,Ended,795,Personal,Anticipated,2,2,23.0,Male,29.0,18.0,3.75,4.25,3.916666667,4.25,2.166666667,42.0,19.0,30.0,5.0,College Degree,1.143,Survey
1,Ended,795,Personal,Anticipated,2,2,23.0,Male,29.0,18.0,3.75,4.25,3.916666667,4.25,2.166666667,42.0,19.0,30.0,5.0,College Degree,1.0,Survey
1,Ended,795,Personal,Anticipated,2,2,23.0,Male,29.0,18.0,3.75,4.25,3.916666667,4.25,2.166666667,42.0,19.0,30.0,5.0,College Degree,1.0,Survey
1,Ended,795,Personal,Anticipated,2,2,23.0,Male,29.0,18.0,3.75,4.25,3.916666667,4.25,2.166666667,42.0,19.0,30.0,5.0,College Degree,1.8,Survey
1,Ended,500,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.2,Survey
1,Ended,500,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.143,Survey
1,Ended,500,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.143,Survey
1,Ended,500,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.167,Survey
1,Ended,500,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.0,Survey
1,Ended,500,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.167,Survey
1,Ended,500,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.0,Survey
1,Ended,890,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.2,Survey
1,Ended,890,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.0,Survey
1,Ended,890,Personal,Anticipated,2,2,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.143,Survey
-1,Ended,500,Health,Anticipated,2,3,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.0,Survey
-1,Ended,500,Health,Anticipated,2,3,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.0,Survey
-1,Ended,500,Health,Anticipated,2,3,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.167,Survey
-1,Ended,500,Health,Anticipated,2,3,30.0,Male,35.0,17.0,3.75,3.5,3.5,2.833333333,1.8333333330000001,35.0,15.0,30.0,6.0,Graduate Degree,1.0,Survey
1,Ended,931,Personal,Anticipated,2,2,43.0,Male,34.0,18.0,3.583333333,4.5,1.8333333330000001,3.916666667,2.583333333,32.0,18.0,37.0,6.0,College Degree,1.75,Survey
-1,Ended,500,Health,Unanticipated,2,3,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.286,Survey
-1,Ended,500,Health,Unanticipated,2,3,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.8569999999999998,Survey
-1,Ended,500,Health,Unanticipated,2,3,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.1430000000000002,Survey
-1,Ended,500,Health,Unanticipated,2,3,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.5,Survey
-1,Ended,500,Health,Unanticipated,2,3,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.5,Survey
-1,Ended,500,Health,Unanticipated,2,3,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,1.571,Survey
-1,Ended,500,Health,Unanticipated,2,3,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,1.3330000000000002,Survey
-1,Ended,500,Health,Unanticipated,2,3,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,1.0,Survey
-1,Ended,500,Health,Unanticipated,2,3,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.5,Survey
-1,Ended,721,Work,Anticipated,1,1,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.286,Survey
-1,Ended,721,Work,Anticipated,1,1,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.8569999999999998,Survey
-1,Ended,721,Work,Anticipated,1,1,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.1430000000000002,Survey
-1,Ended,721,Work,Anticipated,1,1,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.5,Survey
-1,Ended,721,Work,Anticipated,1,1,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.5,Survey
-1,Ended,721,Work,Anticipated,1,1,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,1.571,Survey
-1,Ended,721,Work,Anticipated,1,1,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,1.3330000000000002,Survey
-1,Ended,721,Work,Anticipated,1,1,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,1.0,Survey
-1,Ended,721,Work,Anticipated,1,1,28.0,Female,31.0,16.0,3.75,4.583333333,4.083333333,4.583333333,2.833333333,32.0,11.0,37.0,6.0,College Degree,2.5,Survey
-1,Ended,857,Personal,Unanticipated,2,2,32.0,Male,38.0,20.0,4.25,3.75,3.166666667,4.416666667,2.666666667,28.0,16.0,43.0,7.0,College Degree,2.0,Survey
1,Ended,500,Financial,Anticipated,2,2,32.0,Male,38.0,20.0,4.25,3.75,3.166666667,4.416666667,2.666666667,28.0,16.0,43.0,7.0,College Degree,2.1430000000000002,Survey
1,Ended,500,Financial,Anticipated,2,2,32.0,Male,38.0,20.0,4.25,3.75,3.166666667,4.416666667,2.666666667,28.0,16.0,43.0,7.0,College Degree,2.286,Survey
1,Ended,500,Financial,Anticipated,2,2,32.0,Male,38.0,20.0,4.25,3.75,3.166666667,4.416666667,2.666666667,28.0,16.0,43.0,7.0,College Degree,1.714,Survey
1,Ended,500,Financial,Anticipated,2,2,32.0,Male,38.0,20.0,4.25,3.75,3.166666667,4.416666667,2.666666667,28.0,16.0,43.0,7.0,College Degree,1.714,Survey
1,Ended,500,Financial,Anticipated,2,2,32.0,Male,38.0,20.0,4.25,3.75,3.166666667,4.416666667,2.666666667,28.0,16.0,43.0,7.0,College Degree,2.333,Survey
1,Ended,500,Financial,Anticipated,2,2,32.0,Male,38.0,20.0,4.25,3.75,3.166666667,4.416666667,2.666666667,28.0,16.0,43.0,7.0,College Degree,2.0,Survey
1,Ended,500,Financial,Anticipated,2,2,32.0,Male,38.0,20.0,4.25,3.75,3.166666667,4.416666667,2.666666667,28.0,16.0,43.0,7.0,College Degree,1.6669999999999998,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,1.8,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,1.6669999999999998,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,3.0,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,2.8,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,2.6,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,2.8,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,3.2,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,3.0,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,3.0,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,2.8,Survey
1,Ended,685,Personal,Anticipated,2,2,27.0,Male,27.0,13.0,4.25,3.083333333,4.25,3.25,2.333333333,42.0,17.0,35.0,8.0,Graduate Degree,3.0,Survey
-1,Ended,500,Financial,Unanticipated,3,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.429,Survey
-1,Ended,500,Financial,Unanticipated,3,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.429,Survey
-1,Ongoing,500,Personal,Anticipated,1,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.143,Survey
-1,Ongoing,500,Personal,Anticipated,1,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.0,Survey
-1,Ongoing,500,Personal,Anticipated,1,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.5,Survey
-1,Ongoing,500,Personal,Anticipated,1,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.0,Survey
-1,Ongoing,500,Personal,Anticipated,1,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.0,Survey
-1,Ongoing,500,Personal,Anticipated,1,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.0,Survey
-1,Ongoing,500,Personal,Anticipated,1,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.0,Survey
-1,Ongoing,500,Personal,Anticipated,1,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.143,Survey
-1,Ongoing,500,Personal,Anticipated,1,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.429,Survey
-1,Ongoing,500,Personal,Anticipated,1,2,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.429,Survey
1,Ended,786,Work,Unanticipated,3,3,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.0,Survey
1,Ongoing,500,Work,Unanticipated,2,3,56.0,Female,35.0,11.0,4.0,4.5,3.083333333,4.583333333,2.25,42.0,19.0,26.0,9.0,College Degree,1.429,Survey
1,Ended,779,Personal,Anticipated,2,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,2.0,Survey
-1,Ongoing,500,Personal,Unanticipated,3,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,1.8,Survey
-1,Ongoing,500,Personal,Unanticipated,3,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,2.167,Survey
-1,Ongoing,500,Personal,Unanticipated,3,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,2.1430000000000002,Survey
-1,Ongoing,500,Personal,Unanticipated,3,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,2.571,Survey
-1,Ongoing,500,Personal,Unanticipated,3,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,2.714,Survey
-1,Ongoing,500,Personal,Unanticipated,3,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,2.4290000000000003,Survey
-1,Ongoing,500,Personal,Unanticipated,3,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,2.833,Survey
-1,Ongoing,500,Personal,Unanticipated,3,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,2.5,Survey
-1,Ongoing,500,Personal,Unanticipated,3,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,2.0,Survey
-1,Ongoing,500,Personal,Unanticipated,3,2,46.0,Male,35.0,19.0,3.666666667,4.5,3.0,4.083333333,1.75,35.0,16.0,35.0,5.0,Graduate Degree,1.857,Survey
1,Ended,806,Personal,Anticipated,2,2,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,1.75,Survey
1,Ended,806,Personal,Anticipated,2,2,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,1.5,Survey
1,Ended,806,Personal,Anticipated,2,2,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,1.0,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,1.0,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,1.4,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,1.6669999999999998,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,1.4,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,1.0,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,2.0,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,2.167,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,2.75,Survey
1,Ended,500,Work,Unanticipated,2,3,32.0,Male,38.0,16.0,4.25,3.25,2.833333333,3.75,2.666666667,27.0,19.0,43.0,6.0,Doctoral Degree,2.6,Survey
1,Ended,770,Personal,Anticipated,2,2,54.0,Female,33.0,17.0,3.666666667,3.166666667,3.0,4.583333333,1.6666666669999999,32.0,14.0,32.0,9.0,Doctoral Degree,2.8,Survey
1,Ended,770,Personal,Anticipated,2,2,54.0,Female,33.0,17.0,3.666666667,3.166666667,3.0,4.583333333,1.6666666669999999,32.0,14.0,32.0,9.0,Doctoral Degree,2.0,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,35.0,23.0,4.666666667,3.916666667,3.583333333,4.5,2.0,40.0,15.0,35.0,6.0,Graduate Degree,1.429,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,35.0,23.0,4.666666667,3.916666667,3.583333333,4.5,2.0,40.0,15.0,35.0,6.0,Graduate Degree,1.3330000000000002,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,35.0,23.0,4.666666667,3.916666667,3.583333333,4.5,2.0,40.0,15.0,35.0,6.0,Graduate Degree,1.6669999999999998,Survey
1,Ended,500,Financial,Anticipated,2,2,27.0,Male,35.0,23.0,4.666666667,3.916666667,3.583333333,4.5,2.0,40.0,15.0,35.0,6.0,Graduate Degree,2.0,Survey
1,Ended,881,Personal,Anticipated,2,2,57.0,Female,32.0,12.0,2.75,3.666666667,2.166666667,4.333333333,2.916666667,28.0,21.0,49.0,8.0,Graduate Degree,2.714,Survey
1,Ended,881,Personal,Anticipated,2,2,57.0,Female,32.0,12.0,2.75,3.666666667,2.166666667,4.333333333,2.916666667,28.0,21.0,49.0,8.0,Graduate Degree,3.0,Survey
1,Ended,750,Local,Anticipated,1,1,50.0,Male,36.0,17.0,3.333333333,4.25,2.916666667,3.083333333,2.416666667,37.0,13.0,38.0,6.0,College Degree,1.571,Survey
0,Ended,760,Personal,Anticipated,2,2,50.0,Male,36.0,17.0,3.333333333,4.25,2.916666667,3.083333333,2.416666667,37.0,13.0,38.0,6.0,College Degree,2.0,Survey
1,Ended,857,Personal,Anticipated,2,2,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.2,Survey
1,Ended,857,Personal,Anticipated,2,2,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,1.0,Survey
1,Ended,857,Personal,Anticipated,2,2,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,1.6,Survey
-1,Ended,701,Personal,Unanticipated,3,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,1.8,Survey
-1,Ended,701,Personal,Unanticipated,3,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.0,Survey
-1,Ended,701,Personal,Unanticipated,3,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.714,Survey
-1,Ended,701,Personal,Unanticipated,3,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.8569999999999998,Survey
-1,Ended,701,Personal,Unanticipated,3,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.2,Survey
-1,Ended,701,Personal,Unanticipated,3,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,1.0,Survey
-1,Ended,701,Personal,Unanticipated,3,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,1.6,Survey
-1,Ended,701,Personal,Unanticipated,3,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.8569999999999998,Survey
-1,Ended,701,Personal,Unanticipated,3,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.0,Survey
-1,Ended,701,Personal,Unanticipated,3,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.0,Survey
-1,Ended,868,Work,Unanticipated,2,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,1.8,Survey
-1,Ended,868,Work,Unanticipated,2,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.0,Survey
-1,Ended,868,Work,Unanticipated,2,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.714,Survey
-1,Ended,868,Work,Unanticipated,2,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.8569999999999998,Survey
-1,Ended,868,Work,Unanticipated,2,3,32.0,Female,35.0,19.0,3.0,3.25,3.0,3.916666667,3.083333333,30.0,18.0,52.0,9.0,Graduate Degree,2.2,Survey
1,Ended,500,Work,Unanticipated,2,3,39.0,Female,38.0,19.0,3.5,4.833333333,3.0,4.916666667,1.8333333330000001,41.0,16.0,28.0,8.0,Graduate Degree,2.0,Survey
1,Ended,500,Work,Unanticipated,2,3,39.0,Female,38.0,19.0,3.5,4.833333333,3.0,4.916666667,1.8333333330000001,41.0,16.0,28.0,8.0,Graduate Degree,2.286,Survey
1,Ended,500,Work,Unanticipated,2,3,39.0,Female,38.0,19.0,3.5,4.833333333,3.0,4.916666667,1.8333333330000001,41.0,16.0,28.0,8.0,Graduate Degree,2.4290000000000003,Survey
1,Ended,500,Work,Unanticipated,2,3,39.0,Female,38.0,19.0,3.5,4.833333333,3.0,4.916666667,1.8333333330000001,41.0,16.0,28.0,8.0,Graduate Degree,2.5,Survey
1,Ended,500,Work,Unanticipated,2,3,39.0,Female,38.0,19.0,3.5,4.833333333,3.0,4.916666667,1.8333333330000001,41.0,16.0,28.0,8.0,Graduate Degree,2.0,Survey
1,Ended,500,Work,Unanticipated,2,3,39.0,Female,38.0,19.0,3.5,4.833333333,3.0,4.916666667,1.8333333330000001,41.0,16.0,28.0,8.0,Graduate Degree,2.0,Survey
1,Ended,500,Work,Unanticipated,2,3,39.0,Female,38.0,19.0,3.5,4.833333333,3.0,4.916666667,1.8333333330000001,41.0,16.0,28.0,8.0,Graduate Degree,2.0,Survey
1,Ended,500,Work,Unanticipated,2,3,39.0,Female,38.0,19.0,3.5,4.833333333,3.0,4.916666667,1.8333333330000001,41.0,16.0,28.0,8.0,Graduate Degree,2.333,Survey
